招聘主题,用人单位,发布日期,浏览次数,职位数量
【金融科技·创变未来】中金公司信息技术部2022届应届生专项招聘,中国国际金融股份有限公司,2021-12-21,986,5
首钢集团财务有限公司招聘,首钢集团财务有限公司,2021-12-21,945,1
2022中国电建集团青海省电力设计院有限公司电气师校园招聘,中国电建集团青海省电力设计院有限公司,2021-12-21,940,1
北京市地铁运营有限公司技术创新研究院招聘,北京市地铁运营有限公司技术创新研究院分公司,2021-12-20,934,1
闽南科技学院2021-2022学年招聘启事,北京高博中进信息技术有限公司,2021-12-20,881,1
2022年应届生招聘,北京中诚天下投资顾问有限公司,2021-12-20,879,6
【佳能医疗】研发岗：AI算法/C++开发,佳能医疗系统（中国）有限公司,2021-12-20,880,2
全球招聘！科学岛诚邀海内外人才加盟！,中国科学院合肥物质科学研究院,2021-12-20,873,1
远东控股集团2022校园招聘,远东控股集团有限公司,2021-12-20,865,6
2021-2022年中车唐山机车车辆有限公司招聘启事,中车唐山机车车辆有限公司,2021-12-20,848,2
行业第一，宇通集团2022年应届毕业生管培生招聘简章,广州高才信息科技有限公司,2021-12-20,861,1
中国发展研究基金会2022年招聘启事,广州高才信息科技有限公司,2021-12-20,869,1
2022中公教育校园招聘,,2021-12-20,848,1
南京理工大学基础前沿交叉中心教师招聘,南京理工大学江阴校区,2021-12-20,854,1
慧策（北京掌上先机网络科技有限公司）2022校园招聘,北京掌上先机网络科技有限公司,2021-12-20,850,2
广西师范大学2021年人才招聘公告,北京南方国际人力资源顾问有限公司,2021-12-20,854,1
桂林理工大学2021年诚聘海内外人才,北京南方国际人力资源顾问有限公司,2021-12-20,855,1
中企伍佰信息技术研究院招聘院长助理,北京中企伍佰信息技术研究院,2021-12-19,1002,1
耀未来，乘青春——耀乘健康2022校园招聘,上海耀乘健康科技有限公司,2021-12-19,824,1
上海天数智芯半导体有限公司2022校园招聘文稿,上海天数智芯半导体有限公司,2021-12-19,865,1
ASM先进科技2022校园招聘补录,先进科技（中国）有限公司,2021-12-18,877,1
陕西科技大学2022年博士后研究人员招收公告,北京南方国际人力资源顾问有限公司,2021-12-18,851,1
石家庄医学高等专科学校2022年教师招聘,北京高博中进信息技术有限公司,2021-12-18,847,1
广东电网有限责任公司2022年博士后人员招聘启事,北京南方国际人力资源顾问有限公司,2021-12-18,855,1
中国电子科技集团公司第十一研究所招聘,华北光电技术研究所（中国电子科技集团公司第十一研究所）,2021-12-18,920,1
诺唯赞2022全球校园招聘—博士人才招聘计划正式启动,北京神州硕博信息技术有限公司,2021-12-18,847,1
上海中广核工程科技有限公司2022校园招聘,上海中广核工程科技有限公司,2021-12-18,869,4
三环集团2022届秋季校园招聘,潮州三环（集团）股份有限公司,2021-12-18,862,2
客户经理,北京京电博天电力工程有限公司,2021-12-18,847,1
北京宏天信业信息技术股份有限公司 -- 应届毕业生招聘,北京宏天信业信息技术股份有限公司,2021-12-18,859,1
广州虹科电子2022秋季校园招聘（全国）,,2021-12-18,831,2
大连人才服务中心 “学子来连、业成滨城”2021-2022 空中双选会邀请函,大连市人才服务中心,2021-12-18,837,1
海纳天下才，智汇石家庄——第一届石家庄“海石杯”高层次人才创新创业大赛,中共石家庄市委组织部,2021-12-18,839,1
中信证券北京分公司培训生,中信证券股份有限公司北京分公司,2021-12-18,823,1
九江学院2022年诚聘海内外人才,北京神州硕博信息技术有限公司,2021-12-18,822,1
谷斗科技招聘简章,谷斗科技（上海）有限公司,2021-12-18,834,9
2021-2022零点有数校园招聘火热开启,北京零点有数数据科技股份有限公司,2021-12-18,829,3
中国石化大连石油化工研究院全球招聘人才公告,北京神州硕博信息技术有限公司,2021-12-16,939,1
山东电力设备有限公司2022届毕业生招聘,山东电力设备有限公司,2021-12-16,957,1
重庆邮电大学高层次人才招聘,重庆邮电大学,2021-12-16,969,1
商业航天明星企业【零壹空间】校招答疑会来啦！！,重庆零壹空间科技集团有限公司,2021-12-15,977,1
物美科技集团简介,北京物美商业集团股份有限公司,2021-12-15,998,1
江西应用技术职业学院2021年下半年公开招聘高层次人才,北京高博中进信息技术有限公司,2021-12-15,933,1
曲靖师范学院2021年公开招聘事业编制高层次人才,北京海天创高网络技术有限公司,2021-12-15,933,1
上海人工智能实验室招聘公告,广州高才信息科技有限公司,2021-12-15,898,1
超星集团秋季校园招聘,超星集团有限公司,2021-12-15,872,8
高和资本2022届新生力校园招聘,天津畅和股权投资基金管理有限公司北京分公司,2021-12-15,874,1
慧策（北京掌上先机网络科技有限公司）2022秋季校园招聘,北京掌上先机网络科技有限公司,2021-12-15,834,2
给你舞台，让你精彩-同达信恒面向理工科招聘,北京同达信恒知识产权代理有限公司,2021-12-15,846,1
中国石化上海石油化工研究院2021-2022年度人才招聘,北京神州硕博信息技术有限公司,2021-12-15,860,1
放手而为，成就精彩，英特尔中国2022校园招聘研发岗补招进行中！,英特尔亚太研发有限公司,2021-12-15,883,1
2022年中国安全防伪证件研制中心,中国安全防伪证件研制中心,2021-12-15,874,8
北京龙双利达知识产权代理有限公司招聘简章 （工作地点：北京、西安、南京）,北京龙双利达知识产权代理有限公司,2021-12-15,827,1
百年西建大 引才进行时-西安建筑科技大学2021年教师（师资博士后）招聘公告,北京南方国际人力资源顾问有限公司,2021-12-14,869,1
初中各学科教师,保定东方双语学校,2021-12-14,837,1
苏州恩巨网络有限公司,苏州恩巨网络有限公司,2021-12-14,838,4
高中各学科骨干教师,保定东方双语学校,2021-12-14,857,1
炬光科技2022校园招聘简章,西安炬光科技股份有限公司,2021-12-14,839,1
你与我的距离 只有一封简历的厚度,北京广富晖电子科技有限公司,2021-12-14,845,4
攀枝花学院2021年第五批直接考核招聘高层次人才公告,北京磐石活水信息科技有限公司,2021-12-14,823,1
燕山大学2021-2022年诚聘海内外优秀人才,北京南方国际人力资源顾问有限公司,2021-12-14,828,1
广西电力职业技术学院2021年博士人才专项招聘公告,北京神州硕博信息技术有限公司,2021-12-14,815,1
中国工程物理研究院 研究生院诚聘英才,广州高才信息科技有限公司,2021-12-14,795,1
中信证券北京分公司管培生 18个月培训期,中信证券股份有限公司北京分公司,2021-12-14,836,1
南方科技大学计算机科学与工程系2022年实验教学人员招聘启事,广州高才信息科技有限公司,2021-12-14,812,1
卧龙采埃孚汽车电机有限公司 2022届招聘启事,卧龙采埃孚汽车电机有限公司,2021-12-14,832,1
数码视讯科技集团2022届校园招聘,北京数码视讯科技股份有限公司,2021-12-14,842,1
网易有道2022届秋季校园招聘,网易有道信息技术（北京）有限公司,2021-12-14,869,1
江苏科技大学2021年诚聘海内外优秀人才,江苏科技大学,2021-12-13,905,
四川轻化工大学2022年人才引进政策,北京邮电大学就业指导中心,2021-12-13,784,
北京宏达一甲教育科技有限公司2022招聘季,北京宏达一甲教育科技有限公司,2021-12-13,771,2
科讯嘉联 2022 届校园招聘简章,科讯嘉联信息技术有限公司,2021-12-13,799,2
小米集团2022全球校园招聘-热招岗位,小米科技有限责任公司,2021-12-13,856,1
自如集团2022管培生招聘,北京自如生活企业管理有限公司,2021-12-13,776,1
引才新政 待遇优厚-广西科技大学2021-2022年面向海内外诚聘优秀人才,北京神州硕博信息技术有限公司,2021-12-13,773,1
兰州化物所2022年人才招聘启事,中研博硕信息科技（湖北）有限公司,2021-12-13,764,1
2022中国电建集团青海省电力设计院有限公司校园招聘,中国电建集团青海省电力设计院有限公司,2021-12-13,814,4
“梦想靠岸”招商银行佛山分行2022校园招聘启事（冬季场）,招商银行股份有限公司佛山分行,2021-12-13,765,1
加入航天，为国防做贡献,北京长征天民高科技有限公司,2021-12-13,795,1
首钢集团有限公司技术研究院,首钢集团有限公司,2021-12-13,764,1
2021-2022零点有数校园招聘火热开启,北京零点有数数据科技股份有限公司,2021-12-13,736,3
长三角核心区-嘉兴学院2021-2022年度人才引进招聘公告,北京神州硕博信息技术有限公司,2021-12-10,917,1
2022年国防科技大学电子科学学院面向海内外诚聘博士人才,北京神州硕博信息技术有限公司,2021-12-10,852,1
揽英才! 金陵科技学院招才引智诚邀您的加盟,北京南方国际人力资源顾问有限公司,2021-12-10,818,1
厦门松霖2022届校园招聘简章,厦门松霖科技股份有限公司,2021-12-10,817,1
揽英才 金陵科技学院招才引智，诚邀您的加盟,北京神州硕博信息技术有限公司,2021-12-10,808,1
北京司拓民航科技有限责任公司2022年校园招聘简章,北京司拓民航科技有限责任公司,2021-12-10,818,1
小屯派科技2022年校园招聘,北京小屯派科技有限责任公司,2021-12-10,809,6
【甘肃国企】金川集团面向北京邮电大学秋季招聘信息,金川集团股份有限公司,2021-12-10,822,1
广东省农村信用社联合社 2022届秋季校园招聘补录公告,广东省农村信用社联合社,2021-12-10,810,1
2022校招中信证券北京分公司管培生,中信证券股份有限公司北京分公司,2021-12-10,807,1
南京理工大学智能制造学院教师招聘,南京理工大学江阴校区,2021-12-10,800,1
网易有道2022届秋季校园招聘火热进行ing,网易有道信息技术（北京）有限公司,2021-12-10,776,1
方田教育2022年校园招聘,合肥方了个田教育科技有限责任公司,2021-12-09,852,1
慧原生，聚清春 ——慧清科技2022校园招聘简章,北京慧清科技有限公司,2021-12-09,895,9
TOP TOY TMC 2022届校园招聘,那是家大潮玩(广东)科技有限公司,2021-12-09,860,1
中金创新（深圳）资产管理有限公司2021年招聘,中金创新（深圳）资产管理有限公司,2021-12-09,850,3
代宽带资本招聘投资经理,北京恒上管理咨询有限公司,2021-12-09,581,1
慧策（北京掌上先机网络科技有限公司）2022秋季校园招聘,北京掌上先机网络科技有限公司,2021-12-09,694,2
前端开发工程师,深圳开鸿数字产业发展有限公司,2021-12-09,824,15
中讯邮电咨询设计院有限公司郑州分公司,中讯邮电咨询设计院有限公司郑州分公司,2021-12-09,837,10
【校招】中信证券北京分公司管培生,中信证券股份有限公司北京分公司,2021-12-09,824,1
校招管培生,中信证券（山东）有限责任公司济南泺源大街证券营业部,2021-12-09,830,1
2022年校园招聘,中国联合网络通信有限公司肇庆市分公司,2021-12-09,857,3
北京师范大学认知神经科学与学习国家重点实验室2021年聘用制人员招聘启事,广州高才信息科技有限公司,2021-12-09,766,1
北京司拓民航科技有限责任公司 2022年校园招聘简章,北京司拓民航科技有限责任公司,2021-12-09,747,1
中国人民公安大学2022年度统一公开招录人民警察预公告,中国人民公安大学,2021-12-08,1019,
董事会秘书,四川现代教育集团,2021-12-08,931,1
厦门立林科技有限公司2022年校园招聘,厦门立林科技有限公司,2021-12-08,913,12
海军航空大学2022年面向社会公开招考文职人员,北京南方国际人力资源顾问有限公司,2021-12-08,914,1
重磅来袭！2022年海军潜艇学院人才引进公告,北京南方国际人力资源顾问有限公司,2021-12-08,915,1
山东英科医疗2022届校园招聘简章,山东英科医疗制品有限公司,2021-12-08,896,1
上商控股集团有限公司校园招聘,上商控股集团有限公司,2021-12-08,897,1
【游戏奋斗者】多益网络2022校园招聘补录！,多益网络有限公司,2021-12-08,893,1
四川省环境政策研究与规划院公开招聘非在编人员公告,四川省环境政策研究与规划院,2021-12-08,874,
广东湛江海洋医药研究院2021年招聘博士后研究人员启事,广东湛江海洋医药研究院,2021-12-08,866,
华展鑫荣公司招聘学生就业,华展鑫荣国际招标代理（北京）有限公司,2021-12-08,898,1
中联重科（工业互联网板块）2022届校园招聘简章,中科云谷科技有限公司,2021-12-07,1521,1
中信证券北京分公司管培生-校招,中信证券股份有限公司北京分公司,2021-12-07,1216,1
中科星图—星图气象2022-2023年校园招聘计划,中科星图股份有限公司,2021-12-07,834,6
软件研发工程师（高性能计算）,华控清交信息科技（北京）有限公司,2021-12-07,1150,8
让世界看到你的影响力——航天宏图·校园招聘,航天宏图信息技术股份有限公司,2021-12-07,1176,4
香港中文大学（深圳）诚聘海内外优秀人才,香港中文大学（深圳）,2021-12-06,913,
51WORLD-2022届校园招聘简章,北京五一视界数字孪生科技股份有限公司,2021-12-06,900,
物产中大国际贸易集团2022届校园招聘简章,物产中大国际贸易集团有限公司,2021-12-06,896,
年轻 未来可期 ——浙江省农信联社2022年校园招聘公告,浙江省农村信用社联合社,2021-12-06,916,10
权威发布！火箭军工程大学2022年面向社会公开招考文职人员岗位计划,北京南方国际人力资源顾问有限公司,2021-12-06,920,1
人才招聘,淮阴师范学院,2021-12-06,903,2
专利工程师/专利代理师,深圳中一专利商标事务所,2021-12-06,871,1
沈阳兴华航空电器有限责任公司,沈阳兴华航空电器有限责任公司,2021-12-06,878,1
【游戏奋斗者】多益网络2022校园招聘补录,多益网络有限公司,2021-12-06,889,4
北京市硕博高层次人才洽谈会---工业和信息化部人才交流中心,工业和信息化部人才交流中心,2021-12-06,963,1
由你定E新世界”，面向全球2022届校园人才 2022卡奥斯未来合伙人全面启动！,海尔卡奥斯物联生态科技有限公司,2021-12-06,888,1
2021年-2022年度远洋数据校园招聘,远洋云泰数据服务有限公司,2021-12-06,878,5
软件研发工程师（系统）,华控清交信息科技（北京）有限公司,2021-12-06,868,1
兴华会计师事务所2022秋季校园招聘,北京兴华会计师事务所(特殊普通合伙),2021-12-06,876,1
诚揽天下英才 聚力强军伟业-海军航空大学2022年面向社会公开招考文职人员,北京神州硕博信息技术有限公司,2021-12-06,880,1
2022中公教育业务岗位招聘,,2021-12-06,870,1
校招,北京墨云科技有限公司,2021-12-06,872,4
在浙里 职面未来-浙江建设职业技术学院2021年人才招聘公告,浙江建设职业技术学院,2021-12-06,892,1
权威发布！火箭军工程大学2022年面向社会公开招考文职人员,北京神州硕博信息技术有限公司,2021-12-06,869,1
2022年海军潜艇学院人才引进重磅来袭,北京神州硕博信息技术有限公司,2021-12-06,875,1
“权威发布”国防科技大学2022年公开招考文职人员计划,北京神州硕博信息技术有限公司,2021-12-06,885,1
权威发布！国防科技大学2022年文职人员招考公告,北京南方国际人力资源顾问有限公司,2021-12-06,877,1
湖北文理学院人才招聘,湖北文理学院,2021-12-06,863,1
厦门大学嘉庚学院2021-2022学年人才招聘启事,厦门大学嘉庚学院,2021-12-03,903,1
创新之路、智慧领航 卡斯柯信号有限公司2022年度校园招聘,卡斯柯信号有限公司北京分公司,2021-12-03,883,4
日立电梯2022“未来之梯，与你同立”校园招聘,日立电梯（中国）有限公司,2021-12-03,888,2
埃特曼（北京）半导体技术有限公司招聘,埃特曼（北京）半导体技术有限公司,2021-12-03,892,11
北京晨晶电子有限公司 【高新技术国企】北京晨晶电子2022校招盛大启动,北京晨晶电子有限公司,2021-12-03,873,1
【全职】【算法工程师】,北京时代复兴创新科技有限公司,2021-12-03,860,1
招聘新媒体编辑/美编设计/授课讲师,合肥不过如此文化传媒有限公司,2021-12-03,858,3
建攀登计划 创世界一流-首都师范大学2021-2022年博士后科研 人员招收公告,北京神州硕博信息技术有限公司,2021-12-03,855,1
浙江建设职业技术学院2021年人才引进计划,广州高才信息科技有限公司,2021-12-03,868,1
商丘工学院2021-2022学年教师招聘,北京高博中进信息技术有限公司,2021-12-03,853,1
炬光科技2022校园招聘简章,西安炬光科技股份有限公司,2021-12-02,852,1
北京爱帮智汇科技有限公司2022年度校园招聘公告,北京爱帮智汇科技有限公司,2021-12-02,863,4
网龙网络公司2022届秋季校园招聘简章,福建网龙计算机网络信息技术有限公司,2021-12-02,845,1
易航智能—供应链管理专员,北京知行易航智能科技有限公司,2021-12-02,853,1
网易有道秋招补招-火热进行ing（免笔试！）,网易有道信息技术（北京）有限公司,2021-12-02,892,1
网罗英才 智创未来 罗克韦尔自动化大连软件研发中心2022秋季校园招聘简章,罗克韦尔自动化软件（大连）有限公司,2021-12-02,840,2
诚邀海内外优秀青年人才参加河南大学第五届国际青年学者（博士后）论坛,广州高才信息科技有限公司,2021-12-02,845,1
助理研究员,北京赛宝工业技术研究院有限公司,2021-12-02,859,1
广州虹科电子科技2022秋季校园招聘（全国）,,2021-12-02,847,3
科技兴邦 强军报国-国防科技大学第六十三研究所2021-2022年文职、博士后招收,北京神州硕博信息技术有限公司,2021-12-01,857,1
巢湖学院博士人才引进公告（待遇优渥） （安徽·合肥）,,2021-12-01,820,1
中国移动总部网络事业部“金种子计划” 专项校园招聘,中国移动总部,2021-12-01,905,1
中国邮政集团有限公司山西省分公司 2022年度校园招聘公告,中国邮政集团有限公司山西省分公司,2021-12-01,831,1
西安电子科技大学期刊中心2021年外聘人员一般岗位招聘公告,西安电子科技大学,2021-12-01,785,1
浙江大学化学系、浙大杭州国际科创中心郭庆辉课题组2021年诚招博士后,广州高才信息科技有限公司,2021-12-01,802,1
2022年江苏省泰州市选聘党政青年人才简章,中共泰州市委组织部,2021-12-01,833,1
中国联合工程有限公司2022届校园招聘,中国联合工程有限公司,2021-12-01,828,1
景贤礼士 WE梦相聚 ——北京市石景山区“走进高校引才计划” 宣讲招聘公告,同道精英（天津）信息技术有限公司,2021-12-01,826,1
赓续百年初心 担当育人使命-大庆师范学院2021年下半年公开招聘教师公告,大庆师范学院,2021-12-01,798,1
2022届阿丘科技校园招聘,北京阿丘机器人科技有限公司,2021-12-01,820,4
开源证券【北交所业务专场】2022届校园招聘,开源证券股份有限公司,2021-12-01,826,1
中信证券校招管培生-北京分公司,中信证券股份有限公司北京分公司,2021-12-01,822,1
北京伏尔特技术有限公司2022校园招聘,北京伏尔特技术有限公司,2021-12-01,825,5
合肥安晶龙电子股份有限公司2022届校园招聘,合肥安晶龙电子股份有限公司,2021-12-01,801,5
"吴奇院士团队招聘博士后公告（分子生物学, 高分子，化学工程和食品专业）",深圳大学食品科学与加工研究中心,2021-12-01,794,4
朝晖股份 2022 校园招聘简章,浙江朝晖过滤技术股份有限公司,2021-12-01,787,
北京爱万提斯科技有限公司2022年校园招聘,北京爱万提斯科技有限公司,2021-12-01,795,
厦门雅迅网络股份有限公司2022届校园招聘简章,厦门雅迅网络股份有限公司,2021-12-01,787,
中国铁路物资集团有限公司 2022校园招聘简章,中国铁路物资集团有限公司,2021-12-01,831,
 中联重科2022届校园招聘简章,中联重科股份有限公司,2021-12-01,788,
 中联重科（工业互联网板块）2022届校园招聘简章,中联重科股份有限公司,2021-12-01,807,
河北省农村信用社 2021年员工招聘简章,河北省农村信用社联合社,2021-12-01,785,2
2022慧策（北京掌上先机网络科技有限公司）校园招聘,北京掌上先机网络科技有限公司,2021-12-01,792,1
和芯星通科技（北京）有限公司人才引进,和芯星通科技（北京）有限公司,2021-12-01,801,1
"吴奇院士团队招聘博士后公告（分子生物学, 高分子，化学工程和食品专业）",深圳大学食品科学与加工研究中心,2021-12-01,799,4
通讯科技公司诚招项目管理/商务助理,北京迈亚方圆通讯技术有限公司,2021-12-01,802,1
全国中小企业股份转让系统有限责任公司 2021年下半年招聘公告,全国中小企业股份转让系统有限责任公司,2021-12-01,817,
空军工程人才引进公告,中国人民解放军空军工程大学,2021-12-01,855,1
本邦科技 22届应届毕业生校招项目,北京本邦科技股份有限公司,2021-12-01,805,3
远洋集团2022届校园招聘,北京远洋嘉业房地产经纪有限公司北京分公司,2021-11-30,799,1
2022届赛尔网络有限公司校园招聘简章,赛尔网络有限公司,2021-11-30,813,1
ASM先进科技2022校园招聘补录,先进科技（中国）有限公司,2021-11-30,858,1
教师（博士）,吉林动画学院,2021-11-29,785,1
教师（硕士）,吉林动画学院,2021-11-29,790,1
东华大学民用航空复合材料协同创新中心2021年招聘启事,广州高才信息科技有限公司,2021-11-26,775,1
宁波国君源泓投资管理有限公司是在中国基金业协会备案的私募股权基金管理人，招聘网络信息安全投资经理和研究员,宁波国君源泓投资管理有限公司,2021-11-26,800,2
中国电子科技集团公司第十一研究所,华北光电技术研究所（中国电子科技集团公司第十一研究所）,2021-11-26,921,1
广芯电子技术(上海)股份有限公司校招信息,广芯电子技术（上海）股份有限公司,2021-11-26,814,4
宁波国君源泓投资管理有限公司是在中国基金业协会备案的私募股权基金管理人，网络信息安全行业研究员和投资经理招聘,宁波国君源泓投资管理有限公司,2021-11-25,804,2
2022中公教育校园招聘,,2021-11-23,790,
鼎道智联2022届校园招聘简章,鼎道智联（北京）科技有限公司,2021-11-23,802,
北京巴别时代科技有限公司-巴别时代2022校招,北京巴别时代科技有限公司,2021-11-22,807,1
锐方（上海）私募基金管理有限公司招聘,锐方（上海）私募基金管理有限公司,2021-11-22,788,1
哈药集团股份有限公司,哈药集团股份有限公司,2021-11-22,797,2
