招聘主题,用人单位,发布日期,浏览次数,职位数量
商业航天明星企业【零壹空间】空中宣讲来啦！！,重庆零壹空间科技集团有限公司,2021-11-22,781,1
天津雀巢有限公司,天津雀巢有限公司,2021-11-22,796,1
北京市联德律师事务所校招,北京市联德律师事务所,2021-11-22,737,1
西安工业大学新能源科学与技术研究院2021招聘简章,北京斯博特科技发展有限公司,2021-11-22,740,
深圳大学广东省海洋藻类开发与应用工程重点实验室博士后招聘,北京君林浩海科技咨询有限公司,2021-11-22,737,
北京大学化学与分子工程学院纳米结构功能材料课题组招聘优秀人才,北京君林浩海科技咨询有限公司,2021-11-22,733,
闽江学院2021下半年度高层次人才招聘公告,北京邮电大学就业指导中心,2021-11-22,749,
台州学院高等研究院—智能信息处理研究所招聘启事,北京邮电大学就业指导中心,2021-11-22,732,
青岛海信微联信号有限公司2022届校园招聘,青岛海信微联信号有限公司,2021-11-21,765,1
九江学院2021年高层次人才招聘公告,北京诺美斯信息技术有限公司,2021-11-21,738,1
武汉东湖学院高层次（高学历）人才招聘公告,北京诺美斯信息技术有限公司,2021-11-21,752,1
中国科学院天津工业生物技术研究所体外合成生物学中心游淳课题组招聘启事,北京诺美斯信息技术有限公司,2021-11-21,742,1
中国科学院微电子研究所低功耗智能芯片与系统团队招聘,北京邮电大学就业指导中心,2021-11-19,796,1
嘉应学院2021-2022年人才招聘启事,北京邮电大学就业指导中心,2021-11-19,781,1
重庆邮电大学2021-2022年招聘启事,北京诺美斯信息技术有限公司,2021-11-19,799,1
台州学院高等研究院——智能信息处理研究所招聘启事,北京诺美斯信息技术有限公司,2021-11-19,761,1
广东省电信规划设计院有限公司北京分院2022校园招聘,广东省电信规划设计院有限公司,2021-11-19,824,5
工业和信息化部网络安全产业发展中心（工业和信息化部信息中心）,工业和信息化部网络安全产业发展中心（工业和信息化部信息中心）,2021-11-19,925,3
宽带资本,北京恒上管理咨询有限公司,2021-11-19,782,1
2022南京理工大学江阴校区教师招聘,南京理工大学江阴校区,2021-11-19,758,1
虹科电子,,2021-11-19,765,2
北方自动控制技术研究所2021年招聘启事,广州高才信息科技有限公司,2021-11-19,773,1
超星集团2021秋季校园招聘（全国）,超星集团有限公司,2021-11-19,784,1
广芯电子技术（上海）股份有限公司,广芯电子技术（上海）股份有限公司,2021-11-19,773,3
重庆川仪控制系统有限公司上海分公司,重庆川仪控制系统有限公司上海分公司,2021-11-19,756,1
国家计算机网络应急技术处理协调中心安徽分中心2022年度公开招聘公告,广州高才信息科技有限公司,2021-11-19,736,1
中国农业银行博士后科研工作站2022年度招收博士后研究人员公告,广州高才信息科技有限公司,2021-11-19,767,1
山东省科学院海洋仪器仪表研究所齐鲁工业大学（山东省科学院）海洋技术科学学院招聘,北京君林浩海科技咨询有限公司,2021-11-18,718,1
丽水学院2021年下半年人才招聘启事,北京君林浩海科技咨询有限公司,2021-11-18,722,1
南京信息工程大学高端光电仪器及激光技术团队诚招青年教师和师资博后,北京斯博特科技发展有限公司,2021-11-18,723,1
清华大学材料课题组招聘热电/热障/结构陶瓷博士后,北京斯博特科技发展有限公司,2021-11-18,711,1
杭州谱育科技发展有限公司-开发类岗位,杭州谱育科技发展有限公司,2021-11-18,740,1
启明信息技术股份有限公司2022年校园招聘简章,启明信息技术股份有限公司,2021-11-18,736,4
重庆海联职业技术学院2021年高层次人才引进,广州高才信息科技有限公司,2021-11-18,712,1
九江学院2022年高层次人才招聘  ,北京海天创高网络技术有限公司,2021-11-18,712,1
中国电器科学研究院股份有限公司,中国电器科学研究院股份有限公司,2021-11-18,708,3
重庆文理学院面向海内外公开招聘二级学院院长公告,北京磐石活水信息科技有限公司,2021-11-18,703,1
北京航空航天大学云南创新研究院,北京航空航天大学云南创新研究院,2021-11-17,751,2
远东控股集团有限公司,远东控股集团有限公司,2021-11-17,758,1
龙盈智达（北京）科技有限公司,龙盈智达（北京）科技有限公司,2021-11-17,769,7
锐方（上海）私募基金管理有限公司,锐方（上海）私募基金管理有限公司,2021-11-17,752,1
上海烟草机械有限责任公司高层次人才招聘简章,广州高才信息科技有限公司,2021-11-17,753,1
北京市正泽学校2021年教师招聘公告,广州高才信息科技有限公司,2021-11-17,773,1
香港科技大学工学院理学硕士（MSc）综合场线上招生宣讲会,南京途善久文化传播有限公司,2021-11-17,715,1
天正地产集团有限公司,天正地产集团有限公司,2021-11-17,667,1
中国电建集团青海省电力设计院有限公司,中国电建集团青海省电力设计院有限公司,2021-11-17,673,3
南京理工大学新能源学院教师招聘,南京理工大学江阴校区,2021-11-16,705,1
中铁投资集团有限公司,中铁投资集团有限公司,2021-11-16,811,5
厦门工学院2021-2022年教师招聘启事,北京斯博特科技发展有限公司,2021-11-16,693,1
嘉应学院2021-2022年人才招聘启事,北京斯博特科技发展有限公司,2021-11-16,694,1
浙江大学王绪化团队招聘博士后和科研助理,北京邮电大学就业指导中心,2021-11-16,690,1
中国科学院长春应用化学研究所,中国科学院长春应用化学研究所,2021-11-16,698,1
东北农业大学2021年下半年人才公开招聘公告,北京君林浩海科技咨询有限公司,2021-11-16,695,1
南京工业大学电控学院分论坛诚邀海内外英才参加,北京君林浩海科技咨询有限公司,2021-11-16,693,1
中国船舶工业系统工程研究院,中国船舶工业系统工程研究院,2021-11-16,785,1
深圳九算优化科技有限公司,深圳九算优化科技有限公司,2021-11-16,704,5
红谷集群科技有限公司,红谷集群科技有限公司,2021-11-16,741,1
红谷集群科技有限公司,红谷集群科技有限公司,2021-11-16,709,1
北京胜信网络科技有限公司,北京胜信网络科技有限公司,2021-11-16,711,2
商业航天明星企业【零壹空间】空中宣讲来啦！！,重庆零壹空间科技集团有限公司,2021-11-16,677,1
梦想启航 “职”通未来-内蒙古大学2021-2022年高薪诚聘海内外人才,北京神州硕博信息技术有限公司,2021-11-16,709,1
广聚英才 共谋发展 南京工业职业技术大学2021年下半年海内外优秀人才招聘公告,广州高才信息科技有限公司,2021-11-16,705,1
中电国营第七二二厂秋季招聘公告,桂林长海发展有限责任公司,2021-11-15,744,1
筑巢引才 振兴三晋-晋中学院2021年人才引进公告,北京神州之窗网络技术服务有限公司,2021-11-15,699,1
新拓尼克（北京）科技研发中心有限公司,新拓尼克（北京）科技研发中心有限公司,2021-11-15,715,7
中车株洲电力机车研究所有限公司 2022届校园招聘公告,中车株洲电力机车研究所有限公司,2021-11-15,696,1
河北工大科雅能源科技股份有限公司,河北工大科雅能源科技股份有限公司,2021-11-15,725,4
电子工业出版社有限公司,电子工业出版社有限公司,2021-11-15,704,5
山东电力设备有限公司,山东电力设备有限公司,2021-11-15,686,1
攀枝花学院2021年高层次人才招聘简章,北京磐石活水信息科技有限公司,2021-11-14,680,1
东软集团,东软集团（北京）有限公司,2021-11-12,697,5
邯郸制药股份有限公司,邯郸制药股份有限公司,2021-11-12,691,1
西比爱斯汽车技术（上海）有限公司,西比爱斯汽车技术（上海）有限公司,2021-11-12,693,2
嘉实基金2022校园招聘,嘉实基金管理有限公司,2021-11-12,694,1
中资网络信息安全科技有限公司2022校招持续中【地点：北京】,中资网络信息安全科技有限公司,2021-11-12,733,1
南京理工大学网络空间安全学院教师招聘,南京理工大学江阴校区,2021-11-11,692,1
【甘肃国企】金川集团面向北京邮电大学秋季招聘信息,金川集团股份有限公司,2021-11-11,645,2
荷兰帕沃英蒂格盛有限公司深圳代表处,荷兰帕沃英蒂格盛有限公司深圳代表处,2021-11-11,715,1
广东省特种设备检测研究院珠海检测院2022年招聘公告,广州高才信息科技有限公司,2021-11-11,684,1
清华大学张晨团队2021年诚聘数据科学方向优秀博士后和科研助理,广州高才信息科技有限公司,2021-11-11,711,1
浙江中控技术股份有限公司,浙江中控技术股份有限公司,2021-11-11,675,1
光大科技有限公司秋季招聘,光大科技有限公司,2021-11-10,730,1
长城物业集团股份有限公司北京物业管理分公司,长城物业集团股份有限公司北京物业管理分公司,2021-11-10,708,1
西华大学2021年人才招聘公告,北京神州硕博信息技术有限公司,2021-11-10,689,1
中国科学院海西研究院厦门稀土材料研究中心2021-2022年科研人才招聘启事,广州高才信息科技有限公司,2021-11-10,668,1
南孔圣地-衢州有礼-事业编制-衢州学院2021年下半年人才招聘公告-评聘高级职称名额充足-解决子女入学,北京神州硕博信息技术有限公司,2021-11-10,673,1
深圳小库科技有限公司,深圳小库科技有限公司,2021-11-10,689,1
深圳小库科技有限公司,深圳小库科技有限公司,2021-11-10,683,1
深圳小库科技有限公司,深圳小库科技有限公司,2021-11-10,709,1
深圳小库科技有限公司,深圳小库科技有限公司,2021-11-10,684,3
深圳小库科技有限公司,深圳小库科技有限公司,2021-11-10,691,4
深圳小库科技有限公司,深圳小库科技有限公司,2021-11-10,686,3
深圳大学智能物联网中心杨亚涛特聘教授团队2021年博士后招聘公告,广州高才信息科技有限公司,2021-11-09,760,1
政府咨询项目助理,北京菁正咨询有限公司,2021-11-09,781,1
奋斗百年路 启航新征程-山东理工大学2021年诚聘海内外高层次人才,北京神州之窗网络技术服务有限公司,2021-11-09,710,1
中国联通哈尔滨软件研究院,中国联通哈尔滨软件研究院,2021-11-09,728,1
上海视觉艺术学院2021-2022学年招聘启事,北京月生信息技术有限公司,2021-11-08,661,1
北京塔基资产管理有限公司,北京塔基资产管理有限公司,2021-11-08,750,1
2022中公教育校园招聘-公考讲师,,2021-11-08,731,1
阳光人寿保险股份有限公司,阳光人寿保险股份有限公司,2021-11-08,731,2
铁力山（北京）控制技术有限公司,铁力山（北京）控制技术有限公司,2021-11-08,759,8
江西软件职业技术大学2021年行政管理及辅导员招聘公告,北京磐石活水信息科技有限公司,2021-11-08,684,1
江西软件职业技术大学2021年专任教师招聘公告,北京磐石活水信息科技有限公司,2021-11-08,675,1
长治学院2021年公开招聘博士研究生公告,北京神州之窗网络技术服务有限公司,2021-11-08,675,1
以工报国 未来可期-厦门工学院2021年博士人才引进计划,北京神州之窗网络技术服务有限公司,2021-11-08,670,1
北京华宇信息技术有限公司博士后招聘&培养公告,北京南方国际人力资源顾问有限公司,2021-11-08,762,1
南京工业大学-电控学院分论坛诚邀海内外英才参加,北京邮电大学就业指导中心,2021-11-08,669,1
西南医科大学2021年诚聘海内外英才,北京诺美斯信息技术有限公司,2021-11-07,640,1
东北农业大学2021年下半年人才公开招聘公告,北京诺美斯信息技术有限公司,2021-11-07,653,1
岭南现代农业科学与技术广东省实验室高端人才、拔尖人才招聘公告,北京诺美斯信息技术有限公司,2021-11-07,652,1
厦门工学院2021-2022学年高层次人才（博士）引进计划,北京斯博特科技发展有限公司,2021-11-07,644,1
南亚热带作物研究所湛江站实验站2021年第六批博士研究生人员公开招聘公告,北京斯博特科技发展有限公司,2021-11-07,644,1
中国科学院微电子研究所低功耗智能芯片与系统团队招聘,北京斯博特科技发展有限公司,2021-11-07,749,1
中科南京智能技术研究院招聘简章,北京君林浩海科技咨询有限公司,2021-11-07,733,1
材料科学姑苏实验室博士后招聘公告,北京君林浩海科技咨询有限公司,2021-11-07,646,1
江苏科技大学2021年诚聘海内外优秀人才,北京君林浩海科技咨询有限公司,2021-11-07,654,1
加入我们！“船”承理想 强军报国-中国船舶第八研究院（南京）2022届校园招聘,北京神州硕博信息技术有限公司,2021-11-06,677,1
湖南拓维信息系统股份有限公司,湖南拓维信息系统股份有限公司,2021-11-05,731,6
闽南师范大学2021年招聘公告,北京君林浩海科技咨询有限公司,2021-11-05,719,1
2021年南京工业大学高层次人才招聘,北京斯博特科技发展有限公司,2021-11-05,737,1
南京工业大学马克思主义学院诚聘高层次人才,北京斯博特科技发展有限公司,2021-11-05,703,1
清华大学材料课题组招聘热电/热障/结构陶瓷博士后,北京斯博特科技发展有限公司,2021-11-05,683,1
福建工程学院马克思主义学院教学科研人员招聘启事,北京邮电大学就业指导中心,2021-11-05,700,1
江苏科技大学2021年诚聘海内外优秀人才,北京邮电大学就业指导中心,2021-11-05,718,1
2022年国防科大电子科学学院公开招聘军队文职、博士后,北京神州硕博信息技术有限公司,2021-11-05,784,1
桂林信息科技学院（原桂林电子科技大学信息科技学院）2021年专任教师招聘公告,广州高才信息科技有限公司,2021-11-05,713,1
中山大学微电子科学与技术学院2021年人才招聘公告,广州高才信息科技有限公司,2021-11-05,773,1
清华大学出版社有限公司,清华大学出版社有限公司,2021-11-05,807,10
中山大学生物医学工程学院2021年诚聘英才,广州高才信息科技有限公司,2021-11-05,741,1
东北农业大学2021年下半年人才公开招聘公告,北京诺美斯信息技术有限公司,2021-11-04,701,1
西安工业大学新能源科学与技术研究院2021招聘简章,北京邮电大学就业指导中心,2021-11-04,702,1
中国科学院微电子研究所低功耗智能芯片与系统团队招聘,北京邮电大学就业指导中心,2021-11-04,728,1
重庆邮电大学2021-2022年招聘启事,北京邮电大学就业指导中心,2021-11-04,743,1
中科南京智能技术研究院招聘简章,北京斯博特科技发展有限公司,2021-11-04,751,1
中国重型汽车集团有限公司,中国重型汽车集团有限公司,2021-11-04,746,1
南开大学化学学院陈军院士团队招收博士后和研发工程师,广州高才信息科技有限公司,2021-11-04,717,1
上海司南卫星导航技术股份有限公司,上海司南卫星导航技术股份有限公司,2021-11-04,737,1
医世界 渡未来——2022医渡科技校园招聘正式启动,医渡云（北京）技术有限公司,2021-11-04,735,1
中国科学院计算技术研究所2021年秋冬季博士人才视频双选会,广州高才信息科技有限公司,2021-11-04,778,1
数码视讯科技集团2022届校园招聘,北京数码视讯科技股份有限公司,2021-11-03,728,1
铸魂育人 职等你来-2021常州大学诚邀海内外人才共谋发展,北京南方国际人力资源顾问有限公司,2021-11-03,702,1
溪牛投资管理（北京）有限公司,溪牛投资管理（北京）有限公司,2021-11-03,705,1
北京市经济与社会发展研究所,北京市经济与社会发展研究所,2021-11-03,759,2
深圳市赛元微电子有限公司,深圳市赛元微电子有限公司,2021-11-03,699,2
深圳市赛元微电子有限公司,深圳市赛元微电子有限公司,2021-11-03,728,3
嘉庚创新实验室2021年博士后招聘公告,广州高才信息科技有限公司,2021-11-03,717,1
来浙，必有我师-浙江师范大学2021年专任教师招聘公告,北京南方国际人力资源顾问有限公司,2021-11-03,722,1
最高待遇120万，有编制，福利好！湖北汽车工业学院2021年秋冬季博士人才视频双选会,广州高才信息科技有限公司,2021-11-03,756,1
珠海格力电器股份有限公司,珠海格力电器股份有限公司,2021-11-03,707,1
不负韶华 共筑梦想-枣庄学院2021年人才招聘启事,北京南方国际人力资源顾问有限公司,2021-11-02,698,1
2022中公教育校园招聘-教招讲师,,2021-11-02,717,1
河北农业大学2021年选聘博士公告,北京君林浩海科技咨询有限公司,2021-11-02,686,1
中科南京智能技术研究院招聘简章,北京君林浩海科技咨询有限公司,2021-11-02,720,1
中国人民银行数字货币研究所,中国人民银行数字货币研究所,2021-11-02,847,1
2022天阳科技校园招聘 锐阳计划 招聘简章,天阳宏业科技股份有限公司,2021-11-02,708,7
浙江新课堂教育股份有限公司,浙江新课堂教育股份有限公司,2021-11-02,686,1
北京未磁科技有限公司,北京未磁科技有限公司,2021-11-02,712,4
锐方（上海）私募基金管理有限公司,锐方（上海）私募基金管理有限公司,2021-11-02,668,2
2022年度赴港攻读硕士,北京华夏远达教育顾问有限公司,2021-11-01,765,1
必创科技2022秋季校园招聘,北京必创科技股份有限公司,2021-11-01,707,1
第一创业证券2022届校园招聘,第一创业证券股份有限公司,2021-11-01,696,1
泰康保险集团股份有限公司,泰康保险集团股份有限公司,2021-11-01,692,6
IT 二线应用支持,沃尔沃（中国）投资有限公司,2021-11-01,708,1
嘉兴学院2021年度人才引进招聘公告,广州高才信息科技有限公司,2021-11-01,677,1
姿美堂2022招聘简章,姿美堂科贸集团,2021-11-01,641,3
香港科技大学22fall数据建模硕士学位项目线下招生宣讲会,南京途善久文化传播有限公司,2021-10-31,687,1
逐梦一流 看浙里-宁波大学2021-2022年度公开招聘人才公告,北京神州硕博信息技术有限公司,2021-10-31,685,1
厦门工学院2021年教师招聘启事,北京诺美斯信息技术有限公司,2021-10-31,678,1
河北农业大学2021年选聘博士公告,北京诺美斯信息技术有限公司,2021-10-31,678,1
深圳综合粒子设施研究院校园招聘公告,北京诺美斯信息技术有限公司,2021-10-31,679,1
九江学院2021年高层次人才招聘公告,北京斯博特科技发展有限公司,2021-10-31,673,1
台州学院高等研究院大数据智能医疗研究所2021-2022年招聘启事,北京斯博特科技发展有限公司,2021-10-31,673,1
福建工程学院2022年师资招聘计划,北京斯博特科技发展有限公司,2021-10-31,674,1
南京信息工程大学高端光电仪器及激光技术团队诚招青年教师和师资博后,北京邮电大学就业指导中心,2021-10-31,667,1
广东机电职业技术学院、广东省博士工作站2021年博士研究生招聘公告,北京邮电大学就业指导中心,2021-10-31,683,1
南亚热带作物研究所湛江站实验站2021年第六批博士研究生人员公开招聘公告,北京君林浩海科技咨询有限公司,2021-10-29,685,1
九江学院2021年高层次人才招聘公告,北京君林浩海科技咨询有限公司,2021-10-29,698,1
山东省科学院海洋仪器仪表研究所2021-2022年招聘,北京君林浩海科技咨询有限公司,2021-10-29,705,1
嘉应学院2021-2022年人才招聘启事,北京斯博特科技发展有限公司,2021-10-29,702,1
重庆邮电大学2021-2022年招聘启事,北京斯博特科技发展有限公司,2021-10-29,738,1
深圳综合粒子设施研究院校园招聘公告,北京斯博特科技发展有限公司,2021-10-29,694,1
天津南大通用数据技术股份有限公司,天津南大通用数据技术股份有限公司,2021-10-29,724,1
清华大学出版社2022校园招聘,清华大学出版社有限公司,2021-10-29,757,10
天津南大通用数据技术股份有限公司,天津南大通用数据技术股份有限公司,2021-10-29,706,7
战略支援部队信息工程大学洛阳校区2022年文职人员招聘、博士后招收简章,广州高才信息科技有限公司,2021-10-29,721,1
中科南京智能技术研究院招聘简章,北京诺美斯信息技术有限公司,2021-10-28,715,1
南通大学电气工程学院2021年诚聘海内外英才,北京斯博特科技发展有限公司,2021-10-28,697,1
中国科学院国家空间科学中心2022年应届生招聘启事,中国科学院国家空间科学中心,2021-10-28,739,1
太初（无锡）电子科技有限公司2022校园招聘,太初（无锡）电子科技有限公司,2021-10-28,716,20
应急管理部上海消防研究所 2022年招聘,同道精英（天津）信息技术有限公司,2021-10-28,748,1
引才正当时 共筑西华梦-西华大学2021年人才招聘公告,北京神州之窗网络技术服务有限公司,2021-10-28,700,1
国金基金2022校园招聘,国金基金管理有限公司,2021-10-28,748,1
携手师大 筑梦未来-江苏师范大学2021年人才引进政策及计划,北京南方国际人力资源顾问有限公司,2021-10-28,728,1
北京未尔锐创科技有限公司2022届校园招聘,成都未尔科技有限公司,2021-10-28,662,1
遇“鉴”得物，预见未来！得物App2022校园招聘,上海识装信息科技有限公司,2021-10-28,655,1
乐道济世 砥砺前行-潍坊医学院2021年诚聘海内外优秀博士,北京神州硕博信息技术有限公司,2021-10-28,753,1
2022中国安全防伪证件研制中心校园招聘简章,中国安全防伪证件研制中心,2021-10-27,762,7
香港科技大学工学院研究生项目招生宣讲会,南京途善久文化传播有限公司,2021-10-27,700,1
闽南师范大学2021年诚纳英才,北京诺美斯信息技术有限公司,2021-10-26,704,1
中科南京智能技术研究院招聘简章,北京诺美斯信息技术有限公司,2021-10-26,744,1
广东机电职业技术学院、广东省博士工作站2021年博士研究生招聘公告,北京诺美斯信息技术有限公司,2021-10-26,691,1
中国科学院微电子研究所低功耗智能芯片与系统团队招聘,北京君林浩海科技咨询有限公司,2021-10-26,722,1
江苏科技大学2021年诚聘海内外优秀人才,北京君林浩海科技咨询有限公司,2021-10-26,704,1
启明信息技术股份有限公司,启明信息技术股份有限公司,2021-10-26,741,5
北银金融科技有限责任公司,北银金融科技有限责任公司,2021-10-26,777,1
北银金融科技有限责任公司,北银金融科技有限责任公司,2021-10-26,709,5
广西科技大学,广西科技大学,2021-10-26,704,1
【政府咨询项目助理】北京菁正咨询有限公司,北京菁正咨询有限公司,2021-10-26,710,1
嘉应学院2021-2022年人才招聘启事,北京君林浩海科技咨询有限公司,2021-10-26,692,1
中国科学院微电子研究所低功耗智能芯片与系统团队招聘,北京斯博特科技发展有限公司,2021-10-26,716,1
上海司南卫星导航技术股份有限公司,上海司南卫星导航技术股份有限公司,2021-10-25,714,7
2022中公教育校园招聘-考研讲师,,2021-10-25,718,1
中国科学院赣江创新研究院2021年优秀博士招聘启事,广州高才信息科技有限公司,2021-10-25,695,1
